userID,itemID,rating,mood
1001,251,3,active
1001,294,2,lazy
1001,318,0,lazy
1001,339,3,sad
1002,263,5,active
1002,273,1,happy
1002,279,1,lazy
1002,300,1,happy
1002,340,1,active
1002,368,2,lazy
1002,368,1,sad
1002,372,1,sad
1002,384,5,sad
1003,300,2,sad
1003,360,1,active
1003,365,2,sad
1003,383,1,lazy
1004,256,1,active
1004,256,1,lazy
1004,325,3,happy
1004,325,1,sad
1004,359,2,active
1005,263,5,happy
1005,287,5,sad
1005,301,3,active
1005,331,3,lazy
1005,345,2,active
1005,356,4,active
1005,361,2,happy
1005,372,4,sad
1005,382,4,lazy
1006,248,5,lazy
1006,249,2,active
1006,250,2,active
1006,252,2,sad
1006,253,3,active
1006,259,1,active
1006,271,1,active
1006,277,2,active
1006,279,1,lazy
1006,285,1,happy
1006,293,4,happy
1006,293,2,sad
1006,294,1,sad
1006,296,2,sad
1006,303,4,active
1006,306,1,happy
1006,316,1,happy
1006,320,4,lazy
1006,321,2,lazy
1006,327,2,lazy
1006,328,1,active
1006,329,1,lazy
1006,334,2,active
1006,334,1,sad
1006,339,1,lazy
1006,341,1,sad
1006,342,1,active
1006,348,1,sad
1006,352,1,active
1006,357,1,active
1006,357,1,happy
1006,359,4,lazy
1006,363,2,active
1006,364,1,lazy
1006,365,4,lazy
1006,372,1,happy
1006,384,2,lazy
1007,260,3,active
1007,310,2,lazy
1008,261,3,happy
1008,273,0,active
1008,273,2,happy
1008,281,1,sad
1008,285,1,active
1008,291,3,happy
1008,295,1,lazy
1008,308,3,happy
1008,325,1,happy
1008,325,1,sad
1008,351,1,active
1008,370,4,happy
1009,254,5,happy
1009,254,5,lazy
1009,276,5,sad
1009,277,3,sad
1009,281,1,lazy
1009,283,3,happy
1009,289,4,sad
1009,291,3,lazy
1009,293,3,active
1009,300,1,sad
1009,302,3,happy
1009,310,1,active
1009,321,2,lazy
1009,325,1,happy
1009,337,1,lazy
1009,340,1,lazy
1009,341,1,sad
1009,352,1,happy
1009,355,1,active
1009,363,1,sad
1009,372,1,active
1009,375,2,happy
1010,249,2,active
1010,257,4,lazy
1010,364,3,active
1011,248,4,happy
1011,252,3,active
